id,Label,Degree Centrality,Betweenness Centrality,Closeness Centrality,Eigenvector Centrality,Katz Centrality
1735539452070727680,fat94194,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
233158485,likerrel,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1605826684208713728,katanyasihgitu7,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
807788035894980608,chiakipx,0.005813953488372093,0.0,0.4152183022253801,0.04323415073754096,0.0443753026881077
1549671394300264448,nelsonsoetanto1,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1214365112720510976,_chaconne20,0.003875968992248062,0.0,0.4127929616749982,0.039674536570050184,0.04384527317187642
1769389230005121024,ungojofied,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1416468013499305984,peachyysell,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1764319070646870017,Pencilgon88,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
340222032,sioverthibking,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1240438034505449474,adityalexia,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1516334407472230403,real__lialee,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1559561251268677632,hottiedoy,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1369267047494864901,ebifuuraaii,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
956759069338910720,iniinaraa,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1607331019996418050,oayagitoya,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1747785020343996417,madeby_nat,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1548573604165853186,free666hugz,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
124063292,Rininta_rin,0.003875968992248062,0.0,0.4127929616749982,0.039674536570050184,0.04384527317187642
765680870330163202,aulsazy,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1265308038316961792,babilohh,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1132569845952798720,tuturssst,0.001937984496124031,0.0,0.2879794418857363,0.006039080018847029,0.041631973998548136
1419352452852113413,lot_cut,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1122211213822185472,emikazizablqis_,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
993878851510915073,wynzerry,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1428393972263575555,greppypie,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
2455007629,irienchan,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
2751826718,lordvol_,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1476451379543621632,AblenkMeizan,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
2336877098,zeldez_,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
2840983645,rhesapratama_,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
876030869151989760,secrape,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1702121267384795136,benedicts23,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
285413318,HiStalk_,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1158533471351918592,WBFaisal,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1490530504210526208,hellopain__,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1265111032814542853,kokbisagitwo,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
2744847553,biruBCA,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
254844949,flowerypuff,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1672608896253587457,setengahhwaras,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1338474966962991106,bluecellestial,0.003875968992248062,0.0,0.4127929616749982,0.039674536570050184,0.04384527317187642
1304256231884746752,yowxhi,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1541035076699295744,kaeruzsatoru,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1245231198978207745,itsmeiva333,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1096667072535224320,hadidwell_,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1761641361030500352,brainsturbate__,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1470399250026561536,notdaredare,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
49940615,Ln1885,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1608880766678863873,novraimu,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
233823558,aufaruqy,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
187437530,woleswoosh,0.001937984496124031,0.0,0.2879794418857363,0.006039080018847029,0.041631973998548136
1323478628563185666,mypediasure,0.003875968992248062,0.0,0.4127929616749982,0.039674536570050184,0.04384527317187642
1323230911320649728,sipalingroy,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1741545561466224640,NoInterest4959,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1647752622,shafatrd,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1285968827038064641,envidrovie,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1342742096705253376,yeidamb,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
151065217,ariyulianton,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
49243004,ipittoo,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1775182794802806784,tachajuga,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
114188280,koberholic,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1522190013730988032,HappyButNo2,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1483746509145645065,degarthought,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1973564496,AhnazWu,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1471412626156503042,OmegaPenurut,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1554038253640368128,jejegirl07,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
187401641,ana_nha,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1407929900749574145,comradeweebs,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1340654649892773889,slverqueenaa,0.003875968992248062,0.0,0.4127929616749982,0.039674536570050184,0.04384527317187642
1683096322470219779,yawnnnttt,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1028022036289880064,ebidupan,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1423667489423069192,namanyaaagwsuka,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1003173136391495681,Ptrydiw,0.003875968992248062,0.0,0.4127929616749982,0.039674536570050184,0.04384527317187642
1312397524355829760,orange_purple7,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1419563289764274180,kteiju,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1650855921424408577,dagonyangmom,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1794293869502513152,twonynsvn,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
326801078,aindtyi,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1158471938,deltasufianti,0.003875968992248062,0.0,0.4127929616749982,0.039674536570050184,0.04384527317187642
1177714048873324544,korbanwangi,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
555908827,xxpanjos,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1274963999252082688,soonnugu,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
274443239,reversalchaos,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1153659192286183424,menghamster,0.003875968992248062,0.0,0.4113513098880075,0.037195070718693934,0.04371555624374752
1535446390410575872,cryinoverchenle,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
85805406,akoorphs,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1509636907,juraganpulsay,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1670444418128822272,kageyamean,0.003875968992248062,0.0043688493338527295,0.4127929616749982,0.039674536570050184,0.04384527317187642
1578537844683198465,burnyfai,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
61776651,mctosima_,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
308254934,SahabatAntasid,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1455095505327845377,3rI4ng,0.001937984496124031,0.0,0.2879794418857363,0.006039080018847029,0.041631973998548136
1362571790568988676,studyeir,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
768923312177057792,Dika_27_,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
47287134,heyhestyy,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
870527710145134592,azartine,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
904100130164424704,cinnamonrollx6,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1198301966566215681,dii__na,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
863681540324077568,shqooky,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1835676785918586880,Saasusantiih,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
257002421,mbt227,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1492820442209746947,aleglaur,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1705626055514771456,adiosmuffin,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1314770605724499969,NonaaBlue,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
542231161,sharpanocopath,0.003875968992248062,0.0043688493338527295,0.4127929616749982,0.039674536570050184,0.04384527317187642
1242245100765212673,Zaky_abdulaziz,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
242287870,JPSA__,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1038414406726475777,hhazelkim,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
525452054,bhektipra,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1300403687093723139,urchagiia,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1448883449226350593,Ngan____,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
2991095544,jungisflower,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1615434295690293248,PPooolle,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
370132471,Joni_Pellor,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1248907282689093634,whitewall666,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1842360164122542080,isaashafi,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
59433879,singolion,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1217336016,whosnako,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1508457801219149828,RurianikRanty,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1489319288179929088,icecreamchill90,0.003875968992248062,0.0,0.4127929616749982,0.039674536570050184,0.04384527317187642
1477287773098758144,ssaldess,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
24142480,Iryaspraha,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1940915714,Roispreneur,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
386839365,dianekopurwanto,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1285380314240442368,ajunkyuala1,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1500604856847171586,krisdiyanto910,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1580588283465461760,trajeectoriess,0.003875968992248062,0.0,0.4127929616749982,0.039674536570050184,0.04384527317187642
1242790526333513729,AnindyaKai,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1649770975448420354,roastedthaitea,0.003875968992248062,0.0,0.4127929616749982,0.039674536570050184,0.04384527317187642
1398268984072437763,herastatue,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
224177872,woogyustastu,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
2510554230,zeldaaas,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1162266955564191745,ekristiv,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1770040555550175232,gilsyahh,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1079557530936700928,gforgea,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
18071520,antaranews,0.001937984496124031,0.0,0.2879794418857363,0.006039080018847029,0.041631973998548136
1540008987336515584,haeh0on,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1724335629969100800,amarantcy,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1299192636671102976,girinkwangi,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1472215296534454272,butuhkerjaaaan,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
348895915,blytheaashi,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1472827792672772097,dealovesei,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1216918270629969921,CoffeedCat,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1020627754126008322,menyusuiii,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1722987284864335872,mydiaeriy,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1231846611225128960,shinhshi,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1394245543770001410,kyratelkomsel,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1558118466175270913,NutrimasJahe,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1781258720263213056,NoisyGUNWOOK,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
369316583,haobaragi_,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
788356085346283521,meninjaw,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1357314461497888773,cherreallyhate,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1832330957195759616,akuricle,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1031771450,chececer,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
52099964,Hafidh_M,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
817572517938216960,SyafeiMunandar2,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1388347834743672839,JiwoongIndihome,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1618004550019067904,kamil5b,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1076688950155141126,mghtypip,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1364784780932382720,pirrawh,0.003875968992248062,0.0,0.4127929616749982,0.039674536570050184,0.04384527317187642
90339333,nOw_va,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1700227438331179008,cktryingtweet,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1289830915657461760,Hamdiirawan17,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1326381547499511810,coelophyxia,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1372500044834697225,hawareeyn,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1700943431969955840,kaerraviell,0.005813953488372093,0.0010679611650485437,0.4152183022253801,0.04323415073754096,0.0443753026881077
1145741531950616578,ursaddictive,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1095314552424607744,isfunnyyyy,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1583162114864128000,ono4d,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
1394318820894859264,mengantoeg,0.0,0.0,0.0,2.9228583759679505e-130,0.040972227554187945
257549126,Hamid_elDhie,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
1017205251311468545,giemoreng,0.001937984496124031,0.0,0.40897080462245194,0.033635456551203154,0.04318552672751623
